True_Values,Predicted_Values
0,0.3155112759567568
1,1.050511937264423
1,0.651648746039267
1,0.9269329763959708
0,-0.006705025947862259
0,0.13724772153897977
0,-0.015479466821026754
0,0.09438666508830944
0,-0.02145345372031964
1,1.010937621671853
1,1.0648513524718854
1,0.9737447244421945
0,-0.02399128033227308
1,0.3934188313061296
1,0.9286570379820763
0,0.03097977267725635
0,0.1252376006861432
0,0.06367927582439889
0,-0.03634585989031073
0,0.09915191999373185
1,0.8823697303990273
0,-0.00856071068937396
1,1.0333891865518419
1,1.0164037567039172
1,0.774888185594504
1,1.069673089092226
0,0.09884126282145878
0,0.24657180414850588
0,0.22846335700088694
1,0.4925499628309317
1,0.4636815019426357
0,0.13545071997081293
0,0.00030137305179817894
1,0.8388940116728707
0,0.17773583249583635
0,0.004869289065148392
0,-0.035701658107712086
1,0.8856440360673193
1,0.898707135329133
0,0.32311647248102127
1,0.9783851834975137
0,-0.09796138022369517
1,0.8449418896534732
0,0.2886247108326603
0,0.18098886252415733
0,0.20330870495101733
1,0.6768348935594916
0,-0.04967095623043847
0,0.18948376034772005
1,0.9357583285421736
1,0.6469571142946622
1,0.6517436562640222
0,0.24576875907052015
0,0.44708660987275123
1,0.9085909390181381
1,1.109216121329955
1,0.7403711689698074
1,0.9993645995283
1,0.9562033437263173
